START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
02/23/18,01:07 PM,01:07 PM,Phillies at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"Local TV: SN",02/23/18,02/23/18,04:07 PM,04:07 PM,FALSE,TRUE,02/23/18,12:07 PM,12:07 PM,FREE,BUSY
02/24/18,01:05 PM,01:05 PM,Blue Jays at Tigers,Publix Field at Joker Marchant Stadium - Lakeland,"Local Radio: SN590",02/24/18,02/24/18,04:05 PM,04:05 PM,FALSE,TRUE,02/24/18,12:05 PM,12:05 PM,FREE,BUSY
02/25/18,01:07 PM,01:07 PM,Tigers at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"Local TV: SN ----- Local Radio: SN590",02/25/18,02/25/18,04:07 PM,04:07 PM,FALSE,TRUE,02/25/18,12:07 PM,12:07 PM,FREE,BUSY
02/26/18,01:05 PM,01:05 PM,Blue Jays at Rays,Charlotte Sports Park - Port Charlotte,"",02/26/18,02/26/18,04:05 PM,04:05 PM,FALSE,TRUE,02/26/18,12:05 PM,12:05 PM,FREE,BUSY
02/27/18,01:07 PM,01:07 PM,Yankees at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"",02/27/18,02/27/18,04:07 PM,04:07 PM,FALSE,TRUE,02/27/18,12:07 PM,12:07 PM,FREE,BUSY
02/28/18,01:07 PM,01:07 PM,Phillies at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"",02/28/18,02/28/18,04:07 PM,04:07 PM,FALSE,TRUE,02/28/18,12:07 PM,12:07 PM,FREE,BUSY
03/01/18,01:05 PM,01:05 PM,Blue Jays at Pirates,LECOM Park - Bradenton,"",03/01/18,03/01/18,04:05 PM,04:05 PM,FALSE,TRUE,03/01/18,12:05 PM,12:05 PM,FREE,BUSY
03/02/18,01:05 PM,01:05 PM,Blue Jays at Twins,CenturyLink Sports Complex - Fort Myers,"",03/02/18,03/02/18,04:05 PM,04:05 PM,FALSE,TRUE,03/02/18,12:05 PM,12:05 PM,FREE,BUSY
03/03/18,01:07 PM,01:07 PM,Twins at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"Local Radio: SN590",03/03/18,03/03/18,04:07 PM,04:07 PM,FALSE,TRUE,03/03/18,12:07 PM,12:07 PM,FREE,BUSY
03/04/18,01:05 PM,01:05 PM,Blue Jays at Phillies,Spectrum Field - Clearwater,"Local Radio: SN590",03/04/18,03/04/18,04:05 PM,04:05 PM,FALSE,TRUE,03/04/18,12:05 PM,12:05 PM,FREE,BUSY
03/06/18,01:07 PM,01:07 PM,Braves at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"Local Radio: SN590",03/06/18,03/06/18,04:07 PM,04:07 PM,FALSE,TRUE,03/06/18,12:07 PM,12:07 PM,FREE,BUSY
03/07/18,01:07 PM,01:07 PM,Pirates at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"Local Radio: SN590",03/07/18,03/07/18,04:07 PM,04:07 PM,FALSE,TRUE,03/07/18,12:07 PM,12:07 PM,FREE,BUSY
03/07/18,01:05 PM,01:05 PM,Blue Jays at Tigers,Publix Field at Joker Marchant Stadium - Lakeland,"Local Radio: SN590",03/07/18,03/07/18,04:05 PM,04:05 PM,FALSE,TRUE,03/07/18,12:05 PM,12:05 PM,FREE,BUSY
03/08/18,01:05 PM,01:05 PM,Blue Jays at Orioles,Ed Smith Stadium - Sarasota,"Local Radio: SN590",03/08/18,03/08/18,04:05 PM,04:05 PM,FALSE,TRUE,03/08/18,12:05 PM,12:05 PM,FREE,BUSY
03/09/18,01:07 PM,01:07 PM,Orioles at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"Local Radio: SN590",03/09/18,03/09/18,04:07 PM,04:07 PM,FALSE,TRUE,03/09/18,12:07 PM,12:07 PM,FREE,BUSY
03/10/18,01:07 PM,01:07 PM,Tigers at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"Local TV: SN ----- Local Radio: SN590",03/10/18,03/10/18,04:07 PM,04:07 PM,FALSE,TRUE,03/10/18,12:07 PM,12:07 PM,FREE,BUSY
03/11/18,01:07 PM,01:07 PM,Pirates at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"Local TV: MLBN ----- Local Radio: SN590",03/11/18,03/11/18,04:07 PM,04:07 PM,FALSE,TRUE,03/11/18,12:07 PM,12:07 PM,FREE,BUSY
03/12/18,01:07 PM,01:07 PM,Red Sox at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"",03/12/18,03/12/18,04:07 PM,04:07 PM,FALSE,TRUE,03/12/18,12:07 PM,12:07 PM,FREE,BUSY
03/13/18,01:05 PM,01:05 PM,Blue Jays at Braves,Champion Stadium - Lake Buena Vista,"",03/13/18,03/13/18,04:05 PM,04:05 PM,FALSE,TRUE,03/13/18,12:05 PM,12:05 PM,FREE,BUSY
03/15/18,01:05 PM,01:05 PM,Blue Jays at Red Sox,JetBlue Park - Ft. Myers,"",03/15/18,03/15/18,04:05 PM,04:05 PM,FALSE,TRUE,03/15/18,12:05 PM,12:05 PM,FREE,BUSY
03/16/18,01:05 PM,01:05 PM,Blue Jays at Phillies,Spectrum Field - Clearwater,"",03/16/18,03/16/18,04:05 PM,04:05 PM,FALSE,TRUE,03/16/18,12:05 PM,12:05 PM,FREE,BUSY
03/17/18,01:07 PM,01:07 PM,Canada Jr. Team at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"Local TV: SN ----- Local Radio: SN590",03/17/18,03/17/18,04:07 PM,04:07 PM,FALSE,TRUE,03/17/18,12:07 PM,12:07 PM,FREE,BUSY
03/17/18,01:05 PM,01:05 PM,Blue Jays at Orioles,Ed Smith Stadium - Sarasota,"",03/17/18,03/17/18,04:05 PM,04:05 PM,FALSE,TRUE,03/17/18,12:05 PM,12:05 PM,FREE,BUSY
03/18/18,01:07 PM,01:07 PM,Pirates at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"",03/18/18,03/18/18,04:07 PM,04:07 PM,FALSE,TRUE,03/18/18,12:07 PM,12:07 PM,FREE,BUSY
03/19/18,01:05 PM,01:05 PM,Blue Jays at Braves,Champion Stadium - Lake Buena Vista,"",03/19/18,03/19/18,04:05 PM,04:05 PM,FALSE,TRUE,03/19/18,12:05 PM,12:05 PM,FREE,BUSY
03/20/18,01:05 PM,01:05 PM,Blue Jays at Phillies,Spectrum Field - Clearwater,"Local TV: MLBN",03/20/18,03/20/18,04:05 PM,04:05 PM,FALSE,TRUE,03/20/18,12:05 PM,12:05 PM,FREE,BUSY
03/21/18,01:07 PM,01:07 PM,Phillies at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"",03/21/18,03/21/18,04:07 PM,04:07 PM,FALSE,TRUE,03/21/18,12:07 PM,12:07 PM,FREE,BUSY
03/22/18,01:07 PM,01:07 PM,Rays at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"",03/22/18,03/22/18,04:07 PM,04:07 PM,FALSE,TRUE,03/22/18,12:07 PM,12:07 PM,FREE,BUSY
03/22/18,06:05 PM,06:05 PM,Blue Jays at Pirates,LECOM Park - Bradenton,"",03/22/18,03/22/18,09:05 PM,09:05 PM,FALSE,TRUE,03/22/18,05:05 PM,05:05 PM,FREE,BUSY
03/23/18,01:05 PM,01:05 PM,Blue Jays at Rays,Charlotte Sports Park - Port Charlotte,"",03/23/18,03/23/18,04:05 PM,04:05 PM,FALSE,TRUE,03/23/18,12:05 PM,12:05 PM,FREE,BUSY
03/24/18,01:05 PM,01:05 PM,Blue Jays at Yankees,George M. Steinbrenner Field - Tampa,"Local Radio: SN590",03/24/18,03/24/18,04:05 PM,04:05 PM,FALSE,TRUE,03/24/18,12:05 PM,12:05 PM,FREE,BUSY
03/25/18,01:07 PM,01:07 PM,Pirates at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"Local Radio: SN590",03/25/18,03/25/18,04:07 PM,04:07 PM,FALSE,TRUE,03/25/18,12:07 PM,12:07 PM,FREE,BUSY
03/26/18,07:07 PM,07:07 PM,Cardinals at Blue Jays,Olympic Stadium - Montreal,"Local TV: SN ----- Local Radio: SN590",03/26/18,03/26/18,10:07 PM,10:07 PM,FALSE,TRUE,03/26/18,06:07 PM,06:07 PM,FREE,BUSY
03/27/18,07:07 PM,07:07 PM,Cardinals at Blue Jays,Olympic Stadium - Montreal,"Local TV: SN- MLBN ----- Local Radio: SN590",03/27/18,03/27/18,10:07 PM,10:07 PM,FALSE,TRUE,03/27/18,06:07 PM,06:07 PM,FREE,BUSY
03/29/18,03:37 PM,03:37 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",03/29/18,03/29/18,06:37 PM,06:37 PM,FALSE,TRUE,03/29/18,02:37 PM,02:37 PM,FREE,BUSY
03/30/18,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",03/30/18,03/30/18,10:07 PM,10:07 PM,FALSE,TRUE,03/30/18,06:07 PM,06:07 PM,FREE,BUSY
03/31/18,04:07 PM,04:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",03/31/18,03/31/18,07:07 PM,07:07 PM,FALSE,TRUE,03/31/18,03:07 PM,03:07 PM,FREE,BUSY
04/01/18,01:07 PM,01:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",04/01/18,04/01/18,04:07 PM,04:07 PM,FALSE,TRUE,04/01/18,12:07 PM,12:07 PM,FREE,BUSY
04/02/18,07:07 PM,07:07 PM,White Sox at Blue Jays,Rogers Centre - Toronto,"",04/02/18,04/02/18,10:07 PM,10:07 PM,FALSE,TRUE,04/02/18,06:07 PM,06:07 PM,FREE,BUSY
04/03/18,07:07 PM,07:07 PM,White Sox at Blue Jays,Rogers Centre - Toronto,"",04/03/18,04/03/18,10:07 PM,10:07 PM,FALSE,TRUE,04/03/18,06:07 PM,06:07 PM,FREE,BUSY
04/04/18,07:07 PM,07:07 PM,White Sox at Blue Jays,Rogers Centre - Toronto,"",04/04/18,04/04/18,10:07 PM,10:07 PM,FALSE,TRUE,04/04/18,06:07 PM,06:07 PM,FREE,BUSY
04/06/18,08:05 PM,08:05 PM,Blue Jays at Rangers,Globe Life Park in Arlington - Arlington,"",04/06/18,04/06/18,11:05 PM,11:05 PM,FALSE,TRUE,04/06/18,07:05 PM,07:05 PM,FREE,BUSY
04/07/18,08:05 PM,08:05 PM,Blue Jays at Rangers,Globe Life Park in Arlington - Arlington,"",04/07/18,04/07/18,11:05 PM,11:05 PM,FALSE,TRUE,04/07/18,07:05 PM,07:05 PM,FREE,BUSY
04/08/18,03:05 PM,03:05 PM,Blue Jays at Rangers,Globe Life Park in Arlington - Arlington,"",04/08/18,04/08/18,06:05 PM,06:05 PM,FALSE,TRUE,04/08/18,02:05 PM,02:05 PM,FREE,BUSY
04/09/18,07:05 PM,07:05 PM,Blue Jays at Orioles,Oriole Park at Camden Yards - Baltimore,"",04/09/18,04/09/18,10:05 PM,10:05 PM,FALSE,TRUE,04/09/18,06:05 PM,06:05 PM,FREE,BUSY
04/10/18,07:05 PM,07:05 PM,Blue Jays at Orioles,Oriole Park at Camden Yards - Baltimore,"",04/10/18,04/10/18,10:05 PM,10:05 PM,FALSE,TRUE,04/10/18,06:05 PM,06:05 PM,FREE,BUSY
04/11/18,07:05 PM,07:05 PM,Blue Jays at Orioles,Oriole Park at Camden Yards - Baltimore,"",04/11/18,04/11/18,10:05 PM,10:05 PM,FALSE,TRUE,04/11/18,06:05 PM,06:05 PM,FREE,BUSY
04/13/18,07:10 PM,07:10 PM,Blue Jays at Indians,Progressive Field - Cleveland,"",04/13/18,04/13/18,10:10 PM,10:10 PM,FALSE,TRUE,04/13/18,06:10 PM,06:10 PM,FREE,BUSY
04/14/18,04:10 PM,04:10 PM,Blue Jays at Indians,Progressive Field - Cleveland,"",04/14/18,04/14/18,07:10 PM,07:10 PM,FALSE,TRUE,04/14/18,03:10 PM,03:10 PM,FREE,BUSY
04/15/18,01:10 PM,01:10 PM,Blue Jays at Indians,Progressive Field - Cleveland,"",04/15/18,04/15/18,04:10 PM,04:10 PM,FALSE,TRUE,04/15/18,12:10 PM,12:10 PM,FREE,BUSY
04/16/18,07:07 PM,07:07 PM,Royals at Blue Jays,Rogers Centre - Toronto,"",04/16/18,04/16/18,10:07 PM,10:07 PM,FALSE,TRUE,04/16/18,06:07 PM,06:07 PM,FREE,BUSY
04/17/18,07:07 PM,07:07 PM,Royals at Blue Jays,Rogers Centre - Toronto,"",04/17/18,04/17/18,10:07 PM,10:07 PM,FALSE,TRUE,04/17/18,06:07 PM,06:07 PM,FREE,BUSY
04/18/18,04:07 PM,04:07 PM,Royals at Blue Jays,Rogers Centre - Toronto,"",04/18/18,04/18/18,07:07 PM,07:07 PM,FALSE,TRUE,04/18/18,03:07 PM,03:07 PM,FREE,BUSY
04/19/18,06:35 PM,06:35 PM,Blue Jays at Yankees,Yankee Stadium - Bronx,"",04/19/18,04/19/18,09:35 PM,09:35 PM,FALSE,TRUE,04/19/18,05:35 PM,05:35 PM,FREE,BUSY
04/20/18,07:05 PM,07:05 PM,Blue Jays at Yankees,Yankee Stadium - Bronx,"",04/20/18,04/20/18,10:05 PM,10:05 PM,FALSE,TRUE,04/20/18,06:05 PM,06:05 PM,FREE,BUSY
04/21/18,01:05 PM,01:05 PM,Blue Jays at Yankees,Yankee Stadium - Bronx,"",04/21/18,04/21/18,04:05 PM,04:05 PM,FALSE,TRUE,04/21/18,12:05 PM,12:05 PM,FREE,BUSY
04/22/18,01:05 PM,01:05 PM,Blue Jays at Yankees,Yankee Stadium - Bronx,"",04/22/18,04/22/18,04:05 PM,04:05 PM,FALSE,TRUE,04/22/18,12:05 PM,12:05 PM,FREE,BUSY
04/24/18,07:07 PM,07:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",04/24/18,04/24/18,10:07 PM,10:07 PM,FALSE,TRUE,04/24/18,06:07 PM,06:07 PM,FREE,BUSY
04/25/18,07:07 PM,07:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",04/25/18,04/25/18,10:07 PM,10:07 PM,FALSE,TRUE,04/25/18,06:07 PM,06:07 PM,FREE,BUSY
04/26/18,07:07 PM,07:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",04/26/18,04/26/18,10:07 PM,10:07 PM,FALSE,TRUE,04/26/18,06:07 PM,06:07 PM,FREE,BUSY
04/27/18,07:07 PM,07:07 PM,Rangers at Blue Jays,Rogers Centre - Toronto,"",04/27/18,04/27/18,10:07 PM,10:07 PM,FALSE,TRUE,04/27/18,06:07 PM,06:07 PM,FREE,BUSY
04/28/18,04:07 PM,04:07 PM,Rangers at Blue Jays,Rogers Centre - Toronto,"",04/28/18,04/28/18,07:07 PM,07:07 PM,FALSE,TRUE,04/28/18,03:07 PM,03:07 PM,FREE,BUSY
04/29/18,01:07 PM,01:07 PM,Rangers at Blue Jays,Rogers Centre - Toronto,"",04/29/18,04/29/18,04:07 PM,04:07 PM,FALSE,TRUE,04/29/18,12:07 PM,12:07 PM,FREE,BUSY
04/30/18,08:10 PM,08:10 PM,Blue Jays at Twins,Target Field - Minneapolis,"",04/30/18,04/30/18,11:10 PM,11:10 PM,FALSE,TRUE,04/30/18,07:10 PM,07:10 PM,FREE,BUSY
05/01/18,08:10 PM,08:10 PM,Blue Jays at Twins,Target Field - Minneapolis,"",05/01/18,05/01/18,11:10 PM,11:10 PM,FALSE,TRUE,05/01/18,07:10 PM,07:10 PM,FREE,BUSY
05/02/18,01:10 PM,01:10 PM,Blue Jays at Twins,Target Field - Minneapolis,"",05/02/18,05/02/18,04:10 PM,04:10 PM,FALSE,TRUE,05/02/18,12:10 PM,12:10 PM,FREE,BUSY
05/04/18,07:10 PM,07:10 PM,Blue Jays at Rays,Tropicana Field - St. Petersburg,"",05/04/18,05/04/18,10:10 PM,10:10 PM,FALSE,TRUE,05/04/18,06:10 PM,06:10 PM,FREE,BUSY
05/05/18,06:10 PM,06:10 PM,Blue Jays at Rays,Tropicana Field - St. Petersburg,"",05/05/18,05/05/18,09:10 PM,09:10 PM,FALSE,TRUE,05/05/18,05:10 PM,05:10 PM,FREE,BUSY
05/06/18,01:10 PM,01:10 PM,Blue Jays at Rays,Tropicana Field - St. Petersburg,"",05/06/18,05/06/18,04:10 PM,04:10 PM,FALSE,TRUE,05/06/18,12:10 PM,12:10 PM,FREE,BUSY
05/08/18,07:07 PM,07:07 PM,Mariners at Blue Jays,Rogers Centre - Toronto,"",05/08/18,05/08/18,10:07 PM,10:07 PM,FALSE,TRUE,05/08/18,06:07 PM,06:07 PM,FREE,BUSY
05/09/18,07:07 PM,07:07 PM,Mariners at Blue Jays,Rogers Centre - Toronto,"",05/09/18,05/09/18,10:07 PM,10:07 PM,FALSE,TRUE,05/09/18,06:07 PM,06:07 PM,FREE,BUSY
05/10/18,07:07 PM,07:07 PM,Mariners at Blue Jays,Rogers Centre - Toronto,"",05/10/18,05/10/18,10:07 PM,10:07 PM,FALSE,TRUE,05/10/18,06:07 PM,06:07 PM,FREE,BUSY
05/11/18,07:07 PM,07:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",05/11/18,05/11/18,10:07 PM,10:07 PM,FALSE,TRUE,05/11/18,06:07 PM,06:07 PM,FREE,BUSY
05/12/18,04:07 PM,04:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",05/12/18,05/12/18,07:07 PM,07:07 PM,FALSE,TRUE,05/12/18,03:07 PM,03:07 PM,FREE,BUSY
05/13/18,01:07 PM,01:07 PM,Red Sox at Blue Jays,Rogers Centre - Toronto,"",05/13/18,05/13/18,04:07 PM,04:07 PM,FALSE,TRUE,05/13/18,12:07 PM,12:07 PM,FREE,BUSY
05/15/18,07:10 PM,07:10 PM,Blue Jays at Mets,Citi Field - Flushing,"",05/15/18,05/15/18,10:10 PM,10:10 PM,FALSE,TRUE,05/15/18,06:10 PM,06:10 PM,FREE,BUSY
05/16/18,01:10 PM,01:10 PM,Blue Jays at Mets,Citi Field - Flushing,"",05/16/18,05/16/18,04:10 PM,04:10 PM,FALSE,TRUE,05/16/18,12:10 PM,12:10 PM,FREE,BUSY
05/17/18,07:07 PM,07:07 PM,Athletics at Blue Jays,Rogers Centre - Toronto,"Local TV: MLBN",05/17/18,05/17/18,10:07 PM,10:07 PM,FALSE,TRUE,05/17/18,06:07 PM,06:07 PM,FREE,BUSY
05/18/18,07:07 PM,07:07 PM,Athletics at Blue Jays,Rogers Centre - Toronto,"",05/18/18,05/18/18,10:07 PM,10:07 PM,FALSE,TRUE,05/18/18,06:07 PM,06:07 PM,FREE,BUSY
05/19/18,01:07 PM,01:07 PM,Athletics at Blue Jays,Rogers Centre - Toronto,"Local TV: FS1",05/19/18,05/19/18,04:07 PM,04:07 PM,FALSE,TRUE,05/19/18,12:07 PM,12:07 PM,FREE,BUSY
05/20/18,01:07 PM,01:07 PM,Athletics at Blue Jays,Rogers Centre - Toronto,"",05/20/18,05/20/18,04:07 PM,04:07 PM,FALSE,TRUE,05/20/18,12:07 PM,12:07 PM,FREE,BUSY
05/22/18,07:07 PM,07:07 PM,Angels at Blue Jays,Rogers Centre - Toronto,"",05/22/18,05/22/18,10:07 PM,10:07 PM,FALSE,TRUE,05/22/18,06:07 PM,06:07 PM,FREE,BUSY
05/23/18,07:07 PM,07:07 PM,Angels at Blue Jays,Rogers Centre - Toronto,"",05/23/18,05/23/18,10:07 PM,10:07 PM,FALSE,TRUE,05/23/18,06:07 PM,06:07 PM,FREE,BUSY
05/24/18,12:37 PM,12:37 PM,Angels at Blue Jays,Rogers Centre - Toronto,"",05/24/18,05/24/18,03:37 PM,03:37 PM,FALSE,TRUE,05/24/18,11:37 AM,11:37 AM,FREE,BUSY
05/25/18,07:05 PM,07:05 PM,Blue Jays at Phillies,Citizens Bank Park - Philadelphia,"",05/25/18,05/25/18,10:05 PM,10:05 PM,FALSE,TRUE,05/25/18,06:05 PM,06:05 PM,FREE,BUSY
05/26/18,04:05 PM,04:05 PM,Blue Jays at Phillies,Citizens Bank Park - Philadelphia,"",05/26/18,05/26/18,07:05 PM,07:05 PM,FALSE,TRUE,05/26/18,03:05 PM,03:05 PM,FREE,BUSY
05/27/18,01:35 PM,01:35 PM,Blue Jays at Phillies,Citizens Bank Park - Philadelphia,"",05/27/18,05/27/18,04:35 PM,04:35 PM,FALSE,TRUE,05/27/18,12:35 PM,12:35 PM,FREE,BUSY
05/28/18,01:05 PM,01:05 PM,Blue Jays at Red Sox,Fenway Park - Boston,"",05/28/18,05/28/18,04:05 PM,04:05 PM,FALSE,TRUE,05/28/18,12:05 PM,12:05 PM,FREE,BUSY
05/29/18,07:10 PM,07:10 PM,Blue Jays at Red Sox,Fenway Park - Boston,"",05/29/18,05/29/18,10:10 PM,10:10 PM,FALSE,TRUE,05/29/18,06:10 PM,06:10 PM,FREE,BUSY
05/30/18,01:05 PM,01:05 PM,Blue Jays at Red Sox,Fenway Park - Boston,"",05/30/18,05/30/18,04:05 PM,04:05 PM,FALSE,TRUE,05/30/18,12:05 PM,12:05 PM,FREE,BUSY
06/01/18,07:10 PM,07:10 PM,Blue Jays at Tigers,Comerica Park - Detroit,"",06/01/18,06/01/18,10:10 PM,10:10 PM,FALSE,TRUE,06/01/18,06:10 PM,06:10 PM,FREE,BUSY
06/02/18,04:10 PM,04:10 PM,Blue Jays at Tigers,Comerica Park - Detroit,"",06/02/18,06/02/18,07:10 PM,07:10 PM,FALSE,TRUE,06/02/18,03:10 PM,03:10 PM,FREE,BUSY
06/03/18,01:10 PM,01:10 PM,Blue Jays at Tigers,Comerica Park - Detroit,"",06/03/18,06/03/18,04:10 PM,04:10 PM,FALSE,TRUE,06/03/18,12:10 PM,12:10 PM,FREE,BUSY
06/05/18,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",06/05/18,06/05/18,10:07 PM,10:07 PM,FALSE,TRUE,06/05/18,06:07 PM,06:07 PM,FREE,BUSY
06/06/18,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"",06/06/18,06/06/18,10:07 PM,10:07 PM,FALSE,TRUE,06/06/18,06:07 PM,06:07 PM,FREE,BUSY
